ClassName,Name,Children,FuncNo
Ini,ini,2,2
Hold,2,2
Move,3,2
X,0,2
Y,0,2
Block,2,2
Patrol,3,2
Load,load,2,2
Unload,unload,0,2
DoScanner,do_scanner,0,2
DoCloak,do_cloak,1,2
Attack,attack,3,2
DoTank,do_tank,1,2
DoSiege,do_siege,1,2
DoStimPack,do_stim_pack,1,2
DoSpiderMines,do_spider_mines,0,2
DoHeal,do_heal,0,2
DoRestoration,do_restoration,0,2
DoOpticalFlare,do_optical_flare,1,2
DoNuclearStrike,do_nuclear_strike,0,2
DoYamato,do_yamato,1,2
DoLockDown,do_lockdown,1,2
DoDefensiveMatrix,do_defensive_matrix,1,2
DoIrradiate,do_irradiate,1,2
DoEMP,do_EMP,1,2
Enemy,enemy,0,2
UnitType,unit_type,0,2
Position,position,2,2
